account_id,product_id,serial_number,province,region,district,status,install_date,warranty_days,warranty_expiry,has_rm_handpiece,cartridges_installed
e6e3bf0b-5fe2-4103-a86c-211d61122315,ddfb3971-6b07-4439-88e8-c34f3f84c519,,ภูเก็ต,ใต้,เมือง,ACTIVE,2024-08-01,,,true,-
c92d1b52-ba63-49cc-aa93-e5083372d9a4,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240036,กรุงเทพ,กลาง,พญาไท,ACTIVE,,,,true,"FL-A2.0:FLA224210074 , A3.0:FLA324410345 , A4.5:FLA424410601 , A6.0:FLA623710076 SD-L1.5:SDL124210242 , L3.0:SDL324510254"
0439671c-615e-4b23-b4d2-0960c3caff17,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240067,กรุงเทพ,กลาง,ราชเทวี,ACTIVE,2024-08-01,,,true,"FL-A2.0:FLA224510153 , A3.0:FLA323910230 , A4.5:FLA424510785 , A4.5:FLA424510732 SD-L1.5:SDL124810424 , L3.0:SDL324510349"
a63a9859-bdf4-42e4-b211-8abad6f53659,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240027,กรุงเทพ,กลาง,บางนา,ACTIVE,2024-08-01,,,true,"FL-A2.0:FLA224210094 , A3.0:FLA324410416 , A4.5:FLA424510762 , A6.0:FLA623710078 SD-L1.5:SDL124310402 , L3.0:SDL324510324"
41201d38-d388-4f73-b90e-c4e28882fa0b,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240368,กรุงเทพ,กลาง,สุขุมวิท,ACTIVE,2024-08-01,,,true,"FL-A1.5:FLA224510150 , A3.0:FLA323910213 , A4.5:FLA424510881 , A4.5:FLA424510794 SD-L1.5:SDL124210185 , L3.0:SDL324510350"
5337a756-c3dd-4cad-aff2-97d65764fcb0,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240046,กรุงเทพ,กลาง,นวมินทร์,ACTIVE,2024-08-01,,,true,"FL-A1.5:FLA224210075 , A3.0:FLA324410346 , A4.5:FLA424410602 SD-L1.5:SDL124210243 , L3.0:SDL324510255"
25877364-ba3c-4e7e-82ed-f36d43a170ea,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240057,กรุงเทพ,กลาง,อนุเสาวรีย์ชัยสมรภูมิ,ACTIVE,2024-08-14,,,true,"FL-A1.5:FLA224210095 , A3.0:FLA324410415 , A4.5:FLA424510759 , A6.0:- SD-L1.5:SDL124310401 , L3.0:SDL324510320"
3ba20668-9d2b-462e-bb6a-f13ff0cdc31a,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240026,ชลบุรี,ตะวันออก,ศรีราชา,ACTIVE,2024-08-01,,,true,"FL-A2.0:FLA224210073 , A3.0:FLA324410343 , A4.5:FLA424510965 , A6.0:FLA623710077 SD-L1.5:SDL124210241 , L3.0:SDL324A10419"
0dc0ed23-330f-4df8-825a-d47e82a3b283,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT01240037,เชียงใหม่,เหนือ,เมือง,ACTIVE,2024-08-15,,,true,"FL-A2.0:FLA224210096 , A3.0:FLA324410418 , A4.5:FLA424510764 SD-L1.5:SDL124210311 , L3.0:SDL324510323"
58ab0f5e-bffa-4192-8a70-993449608a85,ddfb3971-6b07-4439-88e8-c34f3f84c519,HNT0124090C,นนทบุรี,กลาง,บางกรวย,ACTIVE,2024-08-01,,,true,"FL-A2.0:FLA224510148 , A3.0:FLA324410419 , A4.5:FLA424510760 , A6.0:FLA623610064 SD-L1.5:SDL124310404 , L3.0:SDL324510319"
